¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤»¥Ò°Ï,¤g¦a,¦¨¥\¬q811~840¦a¸¹,153.15,¦í,,,1061204,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2223735,14520,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVNMLSKKIMFFFD98CA
¤»¥Ò°Ï,¤g¦a,¦¨¥\¬q811~840¦a¸¹,68.48,¦í,,,1061207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,414304,6050,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWNMLSKKIMFFFD09CA
¤»¥Ò°Ï,¤g¦a,¥ÒªF¬q961~990¦a¸¹,174.67,¦í,,,1061207,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,10305,,0.0,0,¼W­Èµ|9284¤¸¥Ñ¶R¤è­t¾á,RPXNMLSKKIMFFFD56CA
©x¥Ð°Ï,¤g¦a,¸q¥Ð¬q31~60¦a¸¹,8118.47,¹A,,,1061127,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25700000,3166,,0.0,0,,RPOOMLSKKIMFFFD38CA
±N­x°Ï,¤g¦a,¤s¤lûJ¬q1201~1230¦a¸¹,92.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060726,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260667,2814,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLRLKIMFFGD98CA
¨Î¨½°Ï,¤g¦a,­ð·ù¬q811~840¦a¸¹,170.04,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061202,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,5293,,0.0,0,§t¥¼«O¦s«Øª«¥­©Ð¿Ë¤Í¶¡¤§¥æ©ö¡C,RPROMLMLKIMFFGD28CA
¤CªÑ°Ï,¤g¦a,¦Ë¾ô¬q2341~2370¦a¸¹,2583.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,2129,,0.0,0,,RPSOMLMLKIMFFGD38CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¥Ã¼Ö¨½5¾F¤j¶ó¼d31~60¸¹,133.59,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061110,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060620,181.5,4,2,4,¦³,µL,6600000,36364,,0.0,0,,RPVNMLLLKIMFFGD48CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¥Ã¼Ö¨½5¾F¤j¶ó¼d31~60¸¹,130.55,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061020,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060620,181.5,4,2,4,¦³,µL,6500000,35813,,0.0,0,,RPWNMLLLKIMFFGD58CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¥Ã¼Ö¨½5¾F¤j¶ó¼d31~60¸¹,126.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061030,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060620,181.5,4,2,4,¦³,µL,6150000,33884,,0.0,0,,RPPNMLLLKIMFFGD87CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¥Ã¼Ö¨½5¾F¤j¶ó¼d31~60¸¹,128.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061006,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060620,181.5,4,2,4,¦³,µL,6200000,34160,,0.0,0,,RPSNMLLLKIMFFGD18CA
¨Î¨½°Ï,¤g¦a,¤¯·R¬q691~720¦a¸¹,358.07,¨ä¥L,,,1061125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3720000,10389,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLSKKIMFFGD78CA
¦è´ä°Ï,¤g¦a,ûTÀç¬q751~780¦a¸¹,824.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061130,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8240000,9999,,0.0,0,,RPPNMLTKKIMFFGD58CA
¦è´ä°Ï,¤g¦a,´ä«n¬q601~630¦a¸¹,422.34,¦í,,,1061119,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,20126,,0.0,0,,RPRNMLTKKIMFFGD78CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«n¶Õµó90«Ñ1~30¸¹,88.41,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060803,180.26,4,2,4,¦³,µL,6730000,37335,,0.0,0,,RPVNMLKLKIMFFGD38CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«n¶Õµó90«Ñ1~30¸¹,88.41,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060803,174.67,4,2,4,¦³,µL,6950000,39789,,0.0,0,,RPPNMLKLKIMFFGD77CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«n¶Õµó90«Ñ1~30¸¹,88.41,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060803,180.26,4,2,4,¦³,µL,6410000,35560,,0.0,0,,RPQNMLKLKIMFFGD87CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«n¶Õµó90«Ñ1~30¸¹,88.41,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060803,180.26,4,2,4,¦³,µL,6730000,37335,,0.0,0,,RPRNMLKLKIMFFGD97CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«n¶Õµó90«Ñ1~30¸¹,88.41,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060803,180.26,4,2,4,¦³,µL,6730000,37335,,0.0,0,,RPSNMLKLKIMFFGD08CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«n¶Õµó90«Ñ1~30¸¹,88.41,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060803,180.26,4,2,4,¦³,µL,6700000,37169,,0.0,0,,RPTNMLKLKIMFFGD18CA
µ½¤Æ°Ï,¤g¦a,´¿¤å¬q1141~1170¦a¸¹,3259.0,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5214400,1600,,0.0,0,,RPROMLSKKIMFFHD88CA
µ½¤Æ°Ï,¤g¦a,´¿¤å¬q1141~1170¦a¸¹,3283.0,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5252800,1600,,0.0,0,,RPSOMLSKKIMFFHD98CA
¦è´ä°Ï,¤g¦a,¼B­í¬q1411~1440¦a¸¹,1000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,2000,,0.0,0,,RPWNMLTKKIMFFGD66CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°ÏÀs¥Ø¤«¸ô61~90¸¹,21.98,¦í,,,1030818,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060111,82.17,2,1,2,¦³,¦³,3500000,42595,,0.0,0,,RPXNMLMJJHNFFHD58CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï¦è©Ô¶®¤j¹D391~420¸¹,30.8,¨ä¥L,,,1060908,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051118,157.2,2,2,2,¦³,µL,5760000,46216,©Y¹D¥­­±,62.86,1400000,,RPUOMLOJJHNFFHD58CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï©M¥­µó168«Ñ1~30¸¹,128.1,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810808,197.06,10,0,10,¦³,µL,8200000,41612,,0.0,0,,RPPNMLQLKIMFFHD48CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶§©ú¸ô142«Ñ31~60¸¹,163.82,¹A,,,1061108,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950407,352.18,6,2,7,¦³,¦³,10500000,29814,,0.0,0,,RPSNMLQLKIMFFHD78CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï½¬¼æ«nµó272«Ñ31~60¸¹,180.78,¦í,,,1061106,¤g¦a2«Øª«1¨®¦ì2,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060525,214.57,3,2,4,¦³,¦³,13600000,63383,¤@¼Ó¥­­±,0.0,0,,RPPNMLKLKIMFFHD87CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤ë¬Ü¶é¸ô70«Ñ1~30¸¹,112.35,¦í,,,1061129,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991020,258.12,4,2,4,¦³,µL,8700000,33705,,0.0,0,,RPUNMLMLKIMFFHD58CA
¤¯¼w°Ï,¤g¦a,¹Å«n¬q1051~1080¦a¸¹,232.22,¹A,,,1061122,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,25838,,0.0,0,,RPPNMLQKKIMFFID48CA
¤¯¼w°Ï,¤g¦a,¯«¹A¬q541~570¦a¸¹,624.9,¦í,,,1061104,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12798600,20481,,0.0,0,,RPPOMLTKKIMFFID88CA
Âk¤¯°Ï,¤g¦a,¨F±[¬q751~780¦a¸¹,1100.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,2000,,0.0,0,,RPUNMLTLKIMFFID76CA
·£¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·£¦è°Ï­X©Þ¸ô211~240¸¹,97.88,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750324,126.81,4,3,3,¦³,µL,3680000,29020,,0.0,0,,RPQNMLKLKIMFFJD18CA
Ãö¼q°Ï,¤g¦a,ªQ¸}¬q1021~1050¦a¸¹,176.0,¦í,,,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,18182,,0.0,0,,RPVNMLRLKIMFFID66CA
¥Ã±d°Ï,¤g¦a,¥Ã¤G¬q91~120¦a¸¹,59.19,¦í,,,1061203,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3043850,51425,,0.0,0,,RPUNMLSKKIMFFKD76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs°êµó128«Ñ25§Ë1~30¸¹,50.0,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820907,152.65,4,2,3,¦³,µL,5250000,34392,,0.0,0,,RPPNMLSKKIMFFKD88CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q3811~3840¦a¸¹,240.0,¤u,,,1061206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9583000,39929,,0.0,0,,RPROMLSKKIMFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ïºô¼d¨½¤¤¤s«n¸ô544«Ñ60§Ë1~30¸¹,129.47,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790509,170.57,4,2,2,¦³,µL,7000000,41039,,0.0,0,,RPVNMLKLKIMFFKD78CA
¥Ã±d°Ï,¤g¦a,¨È¤Ó¬q511~540¦a¸¹,1501.35,¹A,,,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21108000,14059,,0.0,0,,RPSOMLTKKIMFFKD76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤Q¤Gµó31~60¸¹,18.66,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060623,130.74,2,2,2,¦³,µL,6900000,52777,©Y¹D¥­­±,39.88,0,,RPTPMLQKJHNFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤Q¤Gµó31~60¸¹,24.85,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060623,150.11,3,2,2,¦³,µL,7240000,48231,©Y¹D¥­­±,28.27,0,,RPUPMLQKJHNFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤Q¤Gµó31~60¸¹,22.12,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060623,136.54,3,2,2,¦³,µL,8300000,60788,©Y¹D¥­­±,28.27,0,,RPSOMLMKJHNFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤Q¤Gµó31~60¸¹,25.33,¦í,,,1061130,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060623,153.26,3,2,2,¦³,µL,7700000,50241,©Y¹D¥­­±,28.27,0,,RPTOMLMKJHNFFKD68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«n¤uµó311«Ñ61~90¸¹,9.87,¦í,,,1061127,¤g¦a3«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860926,90.12,3,1,2,¦³,µL,3000000,33289,,0.0,0,,RPXOMLMKJHNFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¬w¤@µó63«Ñ31§Ë1~30¸¹,81.18,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010920,189.55,5,2,5,¦³,µL,11000000,58032,,0.0,0,,RPUNMLMJJHNFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô266«Ñ1~30¸¹,2.78,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860128,35.75,1,1,1,¦³,¦³,1080000,30210,,0.0,0,,RPPNMLOJJHNFFKD28CA
¥Ã±d°Ï,¤g¦a,¤T®r©±¬q691~720¦a¸¹,2274.0,¹A,,,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18250000,8026,,0.0,0,¦a¤W§t¥¼«O¦s«Øª«¤@´É,RPQNMLOJJHNFFKD38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Á±Ú¸ô481«Ñ1~30¸¹,143.04,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051208,293.03,5,2,6,¦³,µL,19000000,64840,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPPNMLSJJHNFFKD68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¦w¤@µó61~90¸¹,21.82,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890816,146.19,3,2,2,¦³,¦³,4500000,30782,©Y¹D¥­­±,0.0,0,,RPSNMLTJJHNFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï©|³»¨½¤¤µØ¸ô961~990¸¹,12.14,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860529,141.70999999999998,3,2,2,¦³,¦³,4300000,30344,©Y¹D¥­­±,0.0,0,,RPTNMLTJJHNFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏÆQ¬w¨½3¾FÆQ¬w¤Gµó160«Ñ1~30¸¹,18.55,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831101,188.55,3,2,2,¦³,¦³,5300000,28109,©Y¹D¾÷±ñ,0.0,0,,RPUNMLTJJHNFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤G¤ý¨½¥Ã¤Gµó391~420¸¹,20.05,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821006,120.18,3,2,2,¦³,¦³,3300000,27459,©Y¹D¥­­±,0.0,0,,RPVNMLTJJHNFFKD76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥¿¸qµó31~60¸¹,83.18,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0771123,141.02,3,3,3,¦³,µL,5800000,41129,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLTJJHNFFKD96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¨½°êµØµó102«Ñ61~90¸¹,18.55,¦í,,,1061119,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,105.82,3,2,2,¦³,¦³,3200000,30240,,0.0,0,,RPROMLKLKIMFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¦w±d¨½¤j¾ô¤@µó31~60¸¹,12.9,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,128.91,3,2,2,¦³,¦³,3850000,29866,¤É­°¾÷±ñ,0.0,0,,RPUNMLMLKIMFFKD88CA
¥Ã±d°Ï,¤g¦a,ÆQ·s¬q1~30¦a¸¹,1000.59,¹A,,,1061028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13900000,13892,,0.0,0,,RPOPMLTLKIMFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤K¼wµó88«Ñ16§Ë1~30¸¹,88.0,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000518,193.67,6,2,3,¦³,µL,9980000,51531,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPQOMLQLKIMFFKD98CA
¬hÀç°Ï,¤g¦a,Âù©M¬q61~90¦a¸¹,3985.63,¹A,,,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,398500,100,,0.0,0,,RPQNMLKLKIMFFDD67DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}«nµó275«Ñ8§Ë1~30¸¹,60.0,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0641203,78.98,2,1,1,¦³,µL,3800000,48113,,0.0,0,,RPWNMLOJJHNFFAD08DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¹ê½îµó31«Ñ1~30¸¹,86.27,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0530101,68.16,2,2,1,¦³,µL,2450000,35945,,0.0,0,2¦ÌµL§À«Ñ¡A©Ð«Î¬°¥Á°ê64¦~©Ð«Î¦ÑÂÂ¥¼Â½­×¡Bº|¤ô©Ð«Î¡C«æ¶R«æ½æ¡C·å²«ª«¥ó¤§¥æ©ö¡C,RPOPMLPJJHNFFAD57DA
«n°Ï,¤g¦a,«Ø«n¬q91~120¦a¸¹,66.12,¨ä¥L,,,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,10587,,0.0,0,,RPPNMLSKKIMFFCD18DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤¤¿³¸ô13«Ñ1~30¸¹,39.6,¦í,,,1061204,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710601,101.17,3,1,2,¦³,µL,1400000,13838,,0.0,0,,RPSNMLSKKIMFFDD58DA
