¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤j?·}1036«Ñ3§Ë1~30¸¹,115.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031003,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970408,344.40000000000003,4,2,2,¦³,¦³,7300000,21196,,0.0,0,,RPQNMLPJJIJFFBQ58CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«?µæ®H151~180¸¹,59.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031024,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660104,84.8,3,1,2,¦³,µL,1260000,14858,,0.0,0,,RPQNMLRJJIJFFBQ78CA
¦µ¤l¥«,¤g¦a,·s¼d¬q601~630¦a¸¹,403.12,¹A,,,1031023,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1220000,3026,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRJJIJFFBQ98CA
¦µ¤l¥«,¤g¦a,·Ë¤f¬q841~870¦a¸¹,1026.07,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031014,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,1072,,0.0,0,,RPUNMLLKJIJFFBQ68CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤Í·Rµó18«Ñ1~30¸¹,13.08,¦í,,,1031014,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850815,141.95,2,1,2,¦³,µL,2350000,16555,,0.0,0,,RPPNMLPLJIJFFBQ68CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø«Ø°ê¸ô¤T¬q124«Ñ8§Ë31~60¸¹,109.28,¦í,,,1031016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680924,109.14,2,1,2,¦³,µL,1420000,13011,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLSKJIJFFCQ76CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m?ºÖ§ø17¾F«Ø°ê¸ô¤G¬q91~120¸¹,82.16,¦í,,,1031002,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810623,196.9,6,1,3,¦³,µL,7800000,39614,,0.0,0,,RPOOMLOLJIJFFCQ68CA
¤jªLÂí,¤g¦a,¾ô¤lÀY¬q361~390¦a¸¹,1543.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,1491,,0.0,0,,RPPNMLNLJIJFFCQ58CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q331~360¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1031022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,85000,85,,0.0,0,¦ì¸m°¾»÷¡AµL¹ï¥~Ápµ¸¹D¸ô¡AÄé¤ìÂO¥Í¡C,RPUNMLPJJIJFFDQ56CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ôÀY§ø¤¤¿³¸ô90«Ñ1~30¸¹,94.44,¦í,,,1031017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030421,174.05,4,2,3,¦³,µL,6500000,37346,,0.0,0,,RPVNMLRJJIJFFDQ86CA
