¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,18.17,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,120.43,2,2,1,¦³,¦³,8000000,73375,©Y¹D¥­­±,29.8,1350000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù38¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPUNMLTJKHKFFIF09CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,26.56,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,160.26,3,2,2,¦³,¦³,11080000,74199,©Y¹D¥­­±,29.8,1400000,¨®¦ì¤§¤g¦a»ù101¸U¤¸¡B«Øª«»ù39¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPWNMLTJKHKFFIF66CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,25.86,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,168.63,2,2,2,¦³,¦³,11300000,70950,©Y¹D¥­­±,29.8,1450000,¨®¦ì¤§¤g¦a»ù104¸U¤¸¡B«Øª«»ù41¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPRPMLTJKHKFFIF98CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,25.86,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,168.05,2,2,2,¦³,¦³,11550000,73056,©Y¹D¥­­±,29.8,1450000,¨®¦ì¤§¤g¦a»ù104¸U¤¸¡B«Øª«»ù41¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPSPMLTJKHKFFIF09CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,25.86,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,168.05,2,2,2,¦³,¦³,11530000,73273,©Y¹D¥­­±,29.8,1400000,¨®¦ì¤§¤g¦a»ù101¸U¤¸¡B«Øª«»ù39¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPTPMLTJKHKFFIF56CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,19.57,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,127.93,2,2,1,¦³,¦³,7800000,65729,©Y¹D¥­­±,29.8,1350000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù38¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPROMLPJKHKFFIF48CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,19.57,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,127.93,2,2,1,¦³,¦³,7680000,64506,©Y¹D¥­­±,29.8,1350000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù38¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPSOMLPJKHKFFIF58CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,26.56,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,160.25,3,2,2,¦³,¦³,10800000,72058,©Y¹D¥­­±,29.8,1400000,¨®¦ì¤§¤g¦a»ù101¸U¤¸¡B«Øª«»ù39¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPTOMLPJKHKFFIF68CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,18.17,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,120.73,2,2,1,¦³,¦³,8200000,74783,©Y¹D¥­­±,29.8,1400000,¨®¦ì¤§¤g¦a»ù101¸U¤¸¡B«Øª«»ù39¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPROMLQJKHKFFIF58CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,26.56,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,160.69,3,2,2,¦³,¦³,11000000,72962,©Y¹D¥­­±,29.8,1450000,¨®¦ì¤§¤g¦a»ù104¸U¤¸¡B«Øª«»ù41¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPSOMLQJKHKFFIF68CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,19.57,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,128.25,2,2,1,¦³,¦³,7610000,63586,©Y¹D¥­­±,29.8,1350000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù38¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPTOMLQJKHKFFIF78CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,26.56,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,160.69,3,2,2,¦³,¦³,11050000,73726,©Y¹D¥­­±,29.8,1400000,¨®¦ì¤§¤g¦a»ù101¸U¤¸¡B«Øª«»ù39¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPUOMLQJKHKFFIF88CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,27.96,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,171.72,3,2,2,¦³,¦³,12000000,75042,©Y¹D¥­­±,29.8,1350000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù38¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPVOMLQJKHKFFIF98CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,32.15,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,194.94,4,2,2,¦³,¦³,13180000,71031,©Y¹D¥­­±,29.8,1450000,¨®¦ì¤§¤g¦a»ù104¸U¤¸¡B«Øª«»ù41¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPWOMLQJKHKFFIF09CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,18.17,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,123.03999999999999,2,2,1,¦³,¦³,8300000,74539,©Y¹D¥­­±,29.8,1350000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù38¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPUNMLRJKHKFFIF88CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,19.57,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,125.82000000000001,2,2,1,¦³,¦³,7550000,63685,©Y¹D¥­­±,27.68,1300000,¨®¦ì¤§¤g¦a»ù94¸U¤¸¡B«Øª«»ù36¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPVNMLRJKHKFFIF98CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,25.86,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,169.63,2,2,2,¦³,¦³,11380000,71730,©Y¹D¥­­±,29.8,1350000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù38¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPWNMLRJKHKFFIF09CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,18.17,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,120.73,2,2,1,¦³,¦³,8300000,75883,©Y¹D¥­­±,29.8,1400000,¨®¦ì¤§¤g¦a»ù101¸U¤¸¡B«Øª«»ù39¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPXNMLRJKHKFFIF56CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,19.57,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,126.13000000000001,2,2,1,¦³,¦³,7590000,63382,©Y¹D¥­­±,27.68,1350000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù38¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPOOMLRJKHKFFIF38CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,19.57,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,126.13000000000001,2,2,1,¦³,¦³,7540000,63382,©Y¹D¥­­±,27.68,1300000,¨®¦ì¤§¤g¦a»ù94¸U¤¸¡B«Øª«»ù36¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPPOMLRJKHKFFIF48CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,26.56,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,160.69,3,2,2,¦³,¦³,11150000,74872,©Y¹D¥­­±,29.8,1350000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù38¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPQOMLRJKHKFFIF58CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,27.96,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,171.72,3,2,2,¦³,¦³,11700000,72928,©Y¹D¥­­±,29.8,1350000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù38¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPROMLRJKHKFFIF68CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,26.56,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,162.07,3,2,2,¦³,¦³,11150000,74091,©Y¹D¥­­±,29.8,1350000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù38¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPSOMLRJKHKFFIF78CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,32.85,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,226.63,4,2,2,¦³,¦³,15940000,78669,©Y¹D¥­­±,59.6,2800000,¨®¦ì¤§¤g¦a»ù202¸U¤¸¡B«Øª«»ù78¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPTOMLRJKHKFFIF88CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,27.96,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,168.64999999999998,3,2,2,¦³,¦³,11680000,73677,©Y¹D¥­­±,29.8,1450000,¨®¦ì¤§¤g¦a»ù104¸U¤¸¡B«Øª«»ù41¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPQNMLSJKHKFFIF58CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,25.86,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,168.05,2,2,2,¦³,¦³,11580000,73635,©Y¹D¥­­±,29.8,1400000,¨®¦ì¤§¤g¦a»ù101¸U¤¸¡B«Øª«»ù39¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPRNMLSJKHKFFIF68CA
