¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï°ñÀY¨½«OªF¸ô288«Ñ1~30¸¹,124.01,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060412,204.51,7,2,4,¦³,µL,9670000,47284,,0.0,0,,RPSNMLTLKIMFFID56CA
Às±T°Ï,¤g¦a,µfªÀ¬q331~360¦a¸¹,2075.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061215,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1241100,598,,0.0,0,,RPQNMLMJJHNFFID97CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤j¥Ò¨½¤¤¥¿¦è¸ô391~420¸¹,4.83,¦í,,,1061213,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960920,13.629999999999999,1,1,1,¦³,¦³,500000,36684,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLTKJHNFFID98CA
¤¯¼w°Ï,¤g¦a,¤¤¬w¦è¬q811~840¦a¸¹,596.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10461000,17544,,0.0,0,,RPRNMLRKJHNFFID68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥¿«n¤­µó289«Ñ61~90¸¹,20.61,¨ä¥L,,,1061211,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830413,109.41,3,2,2,¦³,¦³,3120000,28517,©Y¹D¥­­±,0.0,0,,RPOOMLSLKIMFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥¿±j¨½¤¤¥¿¸ô55«Ñ1~30¸¹,20.29,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,123.94,3,2,2,¦³,¦³,2950000,23802,,0.0,0,,RPUNMLSLKIMFFKD86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô10«Ñ1~30¸¹,19.53,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790508,137.35999999999999,3,2,2,¦³,¦³,4800000,34945,©Y¹D¾÷±ñ,0.0,600000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLSLKIMFFKD96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó§Q¨½¤¤µØ¤@¸ô203«Ñ1~30¸¹,5.44,°Ó,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871026,60.730000000000004,3,1,2,¦³,¦³,2650000,43636,,0.0,0,,RPQNMLKKJHNFFKD08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¦w±d¨½¤j¾ô¤@µó31~60¸¹,12.32,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,127.43,3,2,2,¦³,¦³,5400000,42376,©Y¹D¾÷±ñ,0.0,0,,RPPNMLQJJHNFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï±X¤sµó21«Ñ1~30¸¹,21.77,¦í,,,1061125,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810309,102.28999999999999,3,2,2,¦³,µL,3250000,31772,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLQJJHNFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤­¤ý¨½¤¤¤sªF¸ô151~180¸¹,6.31,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900110,47.47,2,1,2,¦³,¦³,2400000,50558,,0.0,0,,RPWNMLOJJHNFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¸tÀsµó288«Ñ1~30¸¹,90.0,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060515,243.37,4,2,5,¦³,µL,12800000,52595,,0.0,0,,RPWNMLNJJHNFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏÀs®Hµó61~90¸¹,11.09,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850415,104.14,2,2,2,¦³,¦³,3000000,28807,©Y¹D¾÷±ñ,0.0,0,,RPPNMLNJJHNFFKD18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶éµó151~180¸¹,66.29,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060720,203.72,4,2,4,¦³,µL,11880000,58315,,0.0,0,,RPXNMLTLKIMFFKD27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦è¾ô¨½¤j¾ô¤Tµó10«Ñ6§Ë1~30¸¹,75.0,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0731029,115.47,5,2,4,¦³,µL,8000000,69282,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLSLKIMFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤­¤ý¨½¤¤µØ¸ô571~600¸¹,6.62,¦í,,,1061210,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791203,31.869999999999997,1,1,1,¦³,¦³,930000,29181,,0.0,0,,RPPNMLTLKIMFFKD09CA
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï·s¿³µó61~90¸¹,0.0,,,,1061208,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801022,21.869999999999997,1,0,1,¦³,¦³,780000,35665,,0.0,0,,RPPPMLMKJHNFFKD38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,23.11,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,148.8,3,1,2,¦³,¦³,7750000,54505,©Y¹D¥­­±,22.39,860000,,RPPNMLLLJHNFFKD18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.36,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,107.81,2,1,1,¦³,¦³,5200000,51535,©Y¹D¥­­±,20.49,700000,,RPQNMLLLJHNFFKD28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.36,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,109.71000000000001,2,1,1,¦³,¦³,5350000,52336,©Y¹D¥­­±,22.39,780000,,RPRNMLLLJHNFFKD38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,21.76,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,141.45,3,1,2,¦³,¦³,6580000,48043,©Y¹D¥­­±,22.39,860000,,RPSNMLLLJHNFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,23.26,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,149.64,3,1,2,¦³,¦³,6980000,48094,©Y¹D¥­­±,22.39,860000,,RPTNMLLLJHNFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,23.26,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,149.64,3,1,2,¦³,¦³,6950000,47859,©Y¹D¥­­±,22.39,860000,,RPVNMLLLJHNFFKD78CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,23.26,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,147.74,3,1,2,¦³,¦³,7100000,49666,©Y¹D¥­­±,20.49,780000,,RPWNMLLLJHNFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô361~390¸¹,55.35,¦í,,,1031224,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060714,336.05,4,2,3,¦³,¦³,18280000,54397,©Y¹D¥­­±,53.55,0,,RPUNMLQKJHNFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô361~390¸¹,21.8,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060714,130.62,0,1,1,¦³,¦³,17500000,133976,©Y¹D¥­­±,35.7,0,,RPWNMLQKJHNFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,22.96,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,147.73,3,1,2,¦³,¦³,7050000,50024,©Y¹D¥­­±,22.39,780000,,RPQOMLLLJHNFFKD38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.21,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,109.94,2,1,1,¦³,¦³,5020000,48429,©Y¹D¥­­±,22.39,780000,,RPROMLLLJHNFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,14.86,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,87.53999999999999,2,1,1,¦³,¦³,4450000,50834,,0.0,0,,RPSOMLLLJHNFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.21,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,109.94,2,1,1,¦³,¦³,5240000,50942,©Y¹D¥­­±,22.39,780000,,RPTOMLLLJHNFFKD68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.21,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,109.94,2,1,1,¦³,¦³,5300000,50714,©Y¹D¥­­±,22.39,860000,,RPUOMLLLJHNFFKD78CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.36,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,110.09,2,1,1,¦³,¦³,4800000,45838,©Y¹D¥­­±,22.39,780000,,RPQPMLLLJHNFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,23.26,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,147.74,3,1,2,¦³,¦³,6950000,48487,©Y¹D¥­­±,20.49,780000,,RPQNMLPLJHNFFKD68CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥­Â×¸ô236«Ñ1~30¸¹,56.98,¦í,,,1061211,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820920,216.12,3,2,3,¦³,¦³,7500000,34703,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLSKJHNFFAD18DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°ê¥­¨½°·±d¸ô¤T¬q211~240¸¹,88.0,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830702,327.84,5,5,5,¦³,µL,13000000,39653,,0.0,0,,RPOPMLSKJHNFFAD97DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.36,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,108.19,2,1,1,¦³,¦³,5100000,50171,©Y¹D¥­­±,20.49,700000,,RPRRMLLLJHNFFKD78CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,22.96,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,150.61,3,1,2,¦³,¦³,6920000,47263,©Y¹D¥­­±,22.39,860000,,RPSRMLLLJHNFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,22.96,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,148.60000000000002,3,1,2,¦³,¦³,7330000,51898,©Y¹D¥­­±,22.39,780000,,RPURMLLLJHNFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.36,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,109.71000000000001,2,1,1,¦³,¦³,4910000,47297,©Y¹D¥­­±,22.39,780000,,RPWRMLLLJHNFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.36,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,107.81,2,1,1,¦³,¦³,5260000,51306,©Y¹D¥­­±,20.49,780000,,RPXRMLLLJHNFFKD76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,14.86,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,87.31,2,1,1,¦³,¦³,4130000,47303,,0.0,0,,RPOSMLLLJHNFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,21.76,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,141.45,3,1,2,¦³,¦³,6800000,50563,©Y¹D¥­­±,22.39,780000,,RPPSMLLLJHNFFKD68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,22.81,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,147.68,3,1,2,¦³,¦³,7350000,52438,©Y¹D¥­­±,22.39,780000,,RPSSMLLLJHNFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,22.96,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,145.82999999999998,3,1,2,¦³,¦³,7180000,51061,©Y¹D¥­­±,20.49,780000,,RPWOMLLLJHNFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.36,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,109.71000000000001,2,1,1,¦³,¦³,5240000,50160,©Y¹D¥­­±,22.39,860000,,RPPQMLLLJHNFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,14.86,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,87.31,2,1,1,¦³,¦³,4080000,46730,,0.0,0,,RPQQMLLLJHNFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,14.86,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,87.31,2,1,1,¦³,¦³,4200000,48104,,0.0,0,,RPTQMLLLJHNFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,21.76,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,127.25,3,1,2,¦³,¦³,6200000,48723,,0.0,0,,RPVQMLLLJHNFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,23.26,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,149.64,3,1,2,¦³,¦³,7180000,49666,©Y¹D¥­­±,22.39,860000,,RPXQMLLLJHNFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô181~210¸¹,16.21,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061114,109.94,2,1,1,¦³,¦³,4980000,47973,©Y¹D¥­­±,22.39,780000,,RPWSMLLLJHNFFKD76CA
