編號,土地區段位置,土地移轉面積平方公尺,使用分區或編定
RPQNMLQKJHNFFBM68CA,新御史段,293.67,都市：農
RPQNMLQKJHNFFBM68CA,新御史段,924.72,都市：農
RPPNMLQKJHNFFBM58CA,新御史段,382.23,都市：住
RPPNMLQKJHNFFBM58CA,新御史段,682.79,都市：住
RPQNMLTLKIMFFBM56CA,新虎山段,205.24,都市：住
RPQNMLTLKIMFFBM56CA,新虎山段,7.24,都市：住
RPPNMLMLKIMFFBM38CA,草屯段,21.59,都市：住
RPQNMLSKJHNFFBM88CA,新富寮段,9.69,都市：住
RPQNMLSKJHNFFBM88CA,新富寮段,16.80,都市：住
RPQNMLSKJHNFFBM88CA,新富寮段,91.16,都市：住
RPUNMLRLKIMFFAM66CA,新小半山段,155.89,非都市：山坡地保育區 ; 非都市編定：丙種建築用地
RPXNMLTLKIMFFAM17CA,光復段,697.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPTNMLLLKIMFFAM58CA,名松段,1425.73,非都市：一般農業區 ; 非都市編定：農牧用地
RPTNMLLLKIMFFAM58CA,名松段,3290.48,都市：農
RPVNMLMLKIMFFAM88CA,三塊厝段,14.46,都市：住
RPSNMLLLKIMFFAM48CA,北松嶺段,131.17,都市：住
RPQNMLPLKIMFFCM88CA,眉原段,276.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPOOMLMLKIMFFCM48CA,香茶段,497.57,非都市：山坡地保育區 ; 非都市編定：農牧用地
RPSNMLQLKIMFFCM56CA,北山坑段,2200.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPRNMLNJJHNFFCM48CA,桃米坑段,4210.00,非都市：山坡地保育區 ; 非都市編定：農牧用地
RPRNMLNJJHNFFCM48CA,桃米坑段,2033.00,非都市：山坡地保育區 ; 非都市編定：農牧用地
RPRNMLNJJHNFFCM48CA,桃米坑段,184.00,非都市：山坡地保育區 ; 非都市編定：農牧用地
RPUNMLTLKIMFFCM07CA,育英段,66.75,都市：住
RPUNMLTLKIMFFCM07CA,育英段,19.20,都市：住
RPUNMLTLKIMFFCM07CA,育英段,1.69,都市：住
RPRNMLPJJHNFFCM68CA,大林段,517.00,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPNMLTLKIMFFEM76CA,郡坑段,26.00,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPNMLTLKIMFFEM76CA,郡坑段,12.00,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPNMLTLKIMFFEM76CA,郡坑段,16.00,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPNMLTLKIMFFEM76CA,郡坑段,4.00,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPNMLMLKIMFFDM58CA,平正段,99.67,都市：農
RPPNMLMLKIMFFDM58CA,平正段,5615.96,都市：農
RPROMLSJJHNFFCM09CA,北山坑段,1120.00,非都市：山坡地保育區 ; 非都市編定：農牧用地
RPXNMLQLKIMFFDM17CA,頂堀段,1718.01,都市：農
RPXNMLQLKIMFFDM17CA,頂堀段,15.50,都市：農
RPPNMLNLKIMFFEM78CA,柴橋頭段北勢坑小段,99.00,非都市：山坡地保育區 ; 非都市編定：特定目的事業用地
